22.3631,22.4611,22.5063,22.5518,22.5959,22.6386,22.6798,22.7194,22.7577,22.7945,22.8299,22.8639,22.8966,22.9279,22.958,22.9868,23.0144,23.0408,23.0659,23.09,23.1128,23.1346,23.1552,23.1747,23.1932,23.2105,23.2269,23.2421,23.2564,23.2696,23.2818,23.293,23.3031,23.3123,23.3205,23.3276,23.3338,23.339,23.3432,23.3464,23.3485,23.3497,23.3499,23.3491,23.3473,23.3445,23.3406,23.3357,23.3298,23.3229,23.3148,23.3058,23.2956,23.2843,23.272,23.2585,23.2438,23.228,23.211,23.1929,23.1734,23.1527,23.1308,23.1074,23.0828,23.0567,23.0291,23.0001,22.9694,22.9371,22.9031,22.8672,22.8292,22.7891,22.7464,22.7007,22.6512,22.596,22.5308,22.4437,22.3924,
22.4614,22.4834,22.5282,22.573,22.6164,22.6582,22.6987,22.7376,22.7752,22.8113,22.8461,22.8795,22.9115,22.9423,22.9719,23.0002,23.0272,23.0531,23.0779,23.1015,23.1239,23.1453,23.1655,23.1847,23.2028,23.2199,23.2359,23.2509,23.2649,23.2779,23.2899,23.3009,23.3109,23.3199,23.3279,23.3349,23.341,23.3461,23.3502,23.3533,23.3554,23.3566,23.3568,23.356,23.3542,23.3514,23.3476,23.3428,23.337,23.3302,23.3223,23.3134,23.3034,23.2923,23.2801,23.2669,23.2525,23.237,23.2203,23.2024,23.1833,23.163,23.1414,23.1185,23.0942,23.0686,23.0415,23.0129,22.9828,22.9511,22.9177,22.8824,22.8452,22.8058,22.764,22.7193,22.6712,22.6183,22.5583,22.4877,22.4492,
22.5089,22.5305,22.5742,22.6175,22.6593,22.6997,22.7386,22.7762,22.8123,22.8471,22.8805,22.9127,22.9436,22.9732,23.0016,23.0289,23.055,23.0799,23.1037,23.1264,23.1481,23.1686,23.1882,23.2066,23.2241,23.2406,23.256,23.2705,23.284,23.2965,23.308,23.3186,23.3282,23.3369,23.3446,23.3514,23.3573,23.3622,23.3661,23.3691,23.3712,23.3723,23.3725,23.3717,23.37,23.3673,23.3637,23.359,23.3534,23.3468,23.3392,23.3306,23.3209,23.3102,23.2985,23.2857,23.2718,23.2569,23.2408,23.2235,23.2051,23.1855,23.1647,23.1426,23.1192,23.0945,23.0684,23.0409,23.0119,22.9814,22.9492,22.9153,22.8795,22.8418,22.8019,22.7595,22.7144,22.6664,22.6155,22.5667,22.5439,
22.5602,22.5811,22.6232,22.665,22.7052,22.744,22.7814,22.8175,22.8522,22.8856,22.9177,22.9486,22.9783,23.0067,23.034,23.0602,23.0853,23.1092,23.1321,23.154,23.1748,23.1945,23.2133,23.2311,23.2479,23.2637,23.2785,23.2925,23.3054,23.3175,23.3286,23.3388,23.348,23.3564,23.3638,23.3703,23.376,23.3807,23.3845,23.3874,23.3894,23.3905,23.3906,23.3899,23.3882,23.3856,23.3821,23.3777,23.3722,23.3659,23.3586,23.3503,23.341,23.3307,23.3194,23.3071,23.2938,23.2793,23.2639,23.2473,23.2296,23.2107,23.1907,23.1695,23.147,23.1233,23.0982,23.0718,23.044,23.0147,22.9839,22.9514,22.9173,22.8814,22.8436,22.8039,22.7621,22.7186,22.6742,22.633,22.6141,
22.6136,22.6335,22.6739,22.714,22.7526,22.7898,22.8257,22.8602,22.8934,22.9254,22.9562,22.9858,23.0142,23.0415,23.0676,23.0927,23.1167,23.1397,23.1617,23.1826,23.2025,23.2215,23.2395,23.2565,23.2726,23.2878,23.3021,23.3154,23.3279,23.3394,23.3501,23.3599,23.3688,23.3768,23.3839,23.3902,23.3956,23.4002,23.4038,23.4066,23.4085,23.4096,23.4097,23.409,23.4074,23.405,23.4016,23.3973,23.3921,23.386,23.379,23.371,23.3621,23.3522,23.3414,23.3296,23.3168,23.303,23.2881,23.2722,23.2552,23.2372,23.218,23.1976,23.1761,23.1534,23.1294,23.1042,23.0776,23.0496,23.0202,22.9894,22.957,22.923,22.8874,22.8502,22.8116,22.7719,22.7317,22.6941,22.6767,
22.6687,22.6877,22.7262,22.7646,22.8015,22.837,22.8713,22.9043,22.936,22.9666,22.9959,23.0242,23.0513,23.0774,23.1024,23.1264,23.1493,23.1713,23.1923,23.2123,23.2313,23.2495,23.2667,23.283,23.2984,23.313,23.3266,23.3394,23.3513,23.3624,23.3726,23.382,23.3905,23.3982,23.405,23.4111,23.4162,23.4206,23.4241,23.4268,23.4286,23.4296,23.4298,23.4291,23.4276,23.4252,23.422,23.4179,23.4129,23.4071,23.4004,23.3928,23.3842,23.3748,23.3644,23.3531,23.3409,23.3277,23.3135,23.2983,23.2821,23.2648,23.2465,23.227,23.2065,23.1848,23.162,23.1379,23.1126,23.086,23.0581,23.0289,22.9983,22.9662,22.9328,22.8981,22.8623,22.8255,22.7884,22.7533,22.7369,
22.7255,22.7435,22.7801,22.8166,22.8518,22.8856,22.9182,22.9496,22.9798,23.0089,23.0369,23.0638,23.0896,23.1145,23.1383,23.1611,23.183,23.2039,23.2239,23.243,23.2612,23.2785,23.2949,23.3104,23.3252,23.339,23.3521,23.3643,23.3757,23.3862,23.396,23.405,23.4131,23.4205,23.427,23.4328,23.4377,23.4419,23.4453,23.4479,23.4496,23.4506,23.4508,23.4501,23.4487,23.4464,23.4434,23.4395,23.4347,23.4292,23.4228,23.4155,23.4074,23.3984,23.3885,23.3777,23.366,23.3535,23.3399,23.3254,23.31,23.2936,23.2761,23.2576,23.2381,23.2175,23.1958,23.173,23.149,23.1238,23.0975,23.0699,23.041,23.0109,22.9797,22.9472,22.9139,22.8797,22.845,22.8119,22.7964,
22.7839,22.8009,22.8355,22.8701,22.9034,22.9355,22.9665,22.9962,23.0249,23.0525,23.079,23.1045,23.129,23.1526,23.1752,23.1969,23.2176,23.2375,23.2565,23.2746,23.2919,23.3084,23.324,23.3388,23.3528,23.366,23.3784,23.3901,23.4009,23.411,23.4203,23.4288,23.4366,23.4436,23.4499,23.4554,23.4601,23.4641,23.4673,23.4698,23.4715,23.4724,23.4726,23.472,23.4707,23.4685,23.4656,23.4619,23.4574,23.4521,23.4461,23.4392,23.4314,23.4229,23.4135,23.4033,23.3922,23.3802,23.3674,23.3536,23.339,23.3234,23.3069,23.2894,23.2709,23.2514,23.2309,23.2093,23.1866,23.1629,23.1381,23.1121,23.0851,23.0569,23.0277,22.9974,22.9663,22.9344,22.9019,22.8708,22.8561,
22.8438,22.8597,22.8923,22.925,22.9564,22.9867,23.0159,23.044,23.0711,23.0971,23.1222,23.1463,23.1695,23.1917,23.2131,23.2336,23.2532,23.2721,23.29,23.3072,23.3236,23.3392,23.354,23.368,23.3813,23.3939,23.4056,23.4167,23.427,23.4366,23.4454,23.4535,23.4609,23.4676,23.4736,23.4788,23.4833,23.4871,23.4902,23.4926,23.4942,23.4951,23.4953,23.4948,23.4935,23.4915,23.4887,23.4852,23.481,23.476,23.4702,23.4637,23.4564,23.4483,23.4394,23.4298,23.4193,23.408,23.3958,23.3828,23.369,23.3543,23.3387,23.3221,23.3047,23.2863,23.267,23.2467,23.2254,23.2032,23.1799,23.1556,23.1303,23.104,23.0767,23.0486,23.0196,22.9898,22.9593,22.9302,22.9164,
22.9051,22.9199,22.9504,22.9811,23.0106,23.0391,23.0665,23.0929,23.1183,23.1428,23.1664,23.1891,23.2109,23.2318,23.2519,23.2713,23.2898,23.3075,23.3245,23.3407,23.3561,23.3709,23.3848,23.3981,23.4107,23.4225,23.4337,23.4441,23.4539,23.463,23.4713,23.479,23.4861,23.4924,23.4981,23.503,23.5073,23.511,23.5139,23.5162,23.5177,23.5186,23.5188,23.5183,23.5171,23.5153,23.5127,23.5094,23.5054,23.5007,23.4953,23.4891,23.4822,23.4746,23.4663,23.4571,23.4473,23.4366,23.4252,23.413,23.3999,23.3861,23.3714,23.3559,23.3396,23.3223,23.3042,23.2852,23.2653,23.2445,23.2228,23.2001,23.1766,23.1521,23.1268,23.1006,23.0737,23.046,23.0175,22.9903,22.9776,
